sepal length,sepal width,petal length,petal width,iris,,,sepal length,
6.8,3,5.5,2.1,NonResampled,,,,
5.7,2.5,5,2,NonResampled,,,,
5.8,2.8,5.1,2.4,NonResampled,,,,
6.4,3.2,5.3,2.3,NonResampled,,,,
6.5,3,5.5,1.8,NonResampled,,,,
7.7,3.8,6.7,2.2,NonResampled,,,,
7.7,2.6,6.9,2.3,NonResampled,,,,
6,2.2,5,1.5,NonResampled,,,,
6.9,3.2,5.7,2.3,NonResampled,,,,
5.6,2.8,4.9,2,NonResampled,,,,
7.7,2.8,6.7,2,NonResampled,,,,
6.3,2.7,4.9,1.8,NonResampled,,,,
6.7,3.3,5.7,2.1,NonResampled,,,,
7.2,3.2,6,1.8,NonResampled,,,,
6.2,2.8,4.8,1.8,NonResampled,,,,
6.1,3,4.9,1.8,NonResampled,,,,
6.4,2.8,5.6,2.1,NonResampled,,,,
7.2,3,5.8,1.6,NonResampled,,,,
7.4,2.8,6.1,1.9,NonResampled,,,,
7.9,3.8,6.4,2,NonResampled,,,,
6.4,2.8,5.6,2.2,NonResampled,,,,
6.3,2.8,5.1,1.5,NonResampled,,,,
6.1,2.6,5.6,1.4,NonResampled,,,,
7.7,3,6.1,2.3,NonResampled,,,,
6.3,3.4,5.6,2.4,NonResampled,,,,
6.4,3.1,5.5,1.8,NonResampled,,,,
6,3,4.8,1.8,NonResampled,,,,
6.9,3.1,5.4,2.1,NonResampled,,,,
6.7,3.1,5.6,2.4,NonResampled,,,,
6.9,3.1,5.1,2.3,NonResampled,,,,
5.8,2.7,5.1,1.9,NonResampled,,,,
6.8,3.2,5.9,2.3,NonResampled,,,,
6.7,3.3,5.7,2.5,NonResampled,,,,
6.7,3,5.2,2.3,NonResampled,,,,
6.3,2.5,5,1.9,NonResampled,,,,
6.5,3,5.2,2,NonResampled,,,,
6.2,3.4,5.4,2.3,NonResampled,,,,
5.9,3,5.1,1.8,NonResampled,,,,
